Date,AAL,DIS,F,MSFT
2000-01-31,,27.945375379706,13.648578623689314,31.487042192145157
2000-02-29,,26.167523076563,11.420911117672084,28.752395634127033
2000-03-31,,31.747362556124,12.603330692910292,34.18308197522655
2000-04-30,,33.579089171483,15.159661459051744,22.440187931972254
2000-05-31,,32.178357053856,13.445719825599136,20.126998667013396
2000-06-30,,29.869457958865,12.393753677013287,25.73784995781764
2000-07-31,,29.677049700949,13.565478433312238,22.45949131944062
2000-08-31,,29.984902913614,13.148839981109624,22.45949131944062
2000-09-30,,29.438463461133,13.826615237867852,19.403121636949773
2000-10-31,,27.560558863874,14.328608842375212,22.157071582436263
2000-11-30,,22.273179936345,12.475156952316729,18.4604728822447
2000-12-31,,22.421951176378,12.85352434999139,13.956349139626615
2001-01-31,,23.591859478946,15.623851315460572,19.644413980304314
2001-02-28,,23.979246334101,15.413242464808741,18.98166434389051
2001-03-31,,22.158528114872,15.585054948235234,17.595037677413085
2001-04-30,,23.436904736884,16.50508308529322,21.796741683026813
2001-05-31,,24.498344720009,13.63292988897184,22.256805751022807
2001-06-30,,22.383212490862,13.744904672454156,23.485788086508595
2001-07-31,,20.415287266674,14.259988676472803,21.29485360884937
2001-08-31,,19.702495453189,11.258031072235683,18.354304251168703
2001-09-30,,14.426286485976,9.83023850544988,16.462572279269107
2001-10-31,,14.403043274667,9.178666500765882,18.708199688088698
2001-11-30,,15.85961785005,10.8313983504365,20.657841822393383
2001-12-31,,16.379219448799,8.989946254955742,21.314156996317735
2002-01-31,,16.64799042431,8.807856166278373,20.496980260157024
2002-02-28,,18.181565990462,8.566071879360928,18.769327081738513
2002-03-31,,18.244806219994,9.492911645877802,19.403121636949773
2002-04-30,,18.323856506909,9.21082997780745,16.813250484944373
2002-05-31,,18.110420732239,10.222879786339032,16.3789242669062
2002-06-30,,14.940504226945,9.267199806313004,17.59825490865781
2002-07-31,,14.015615870039,7.859743835729216,15.436275512201128
2002-08-31,,12.39508498828,6.867793982667622,15.790170949121121
2002-09-30,,11.968213438939,5.718299152943305,14.072169464436795
2002-10-31,,13.201397914814,4.995036457230489,17.202535465556366
2002-11-30,,15.667766866564,6.719091593768672,18.55698981958652
2002-12-31,,13.053692031736,5.490997523905857,16.63308553523965
2003-01-31,,14.006107330189,5.436098238024946,15.268979487475315
2003-02-28,,13.653953774459,4.9646912558032446,15.299410062012681
2003-03-31,,13.621939814847,4.4873170965913936,15.628637873473714
2003-04-30,,14.934512158933,6.205864069754055,16.506578704036468
2003-05-31,,15.726857659327,6.326366284700735,15.8868557648157
2003-06-30,,15.806892558357,6.6215967113201035,16.551766835021315
2003-07-31,,17.5436498673,6.72634312022798,17.048836275854637
2003-08-31,,16.407154301079,7.030427348086388,17.119846195973683
2003-09-30,,16.143039134281,6.549974268070104,17.94614344826804
2003-10-31,,18.119901140314,7.436432389307925,16.967415919937423
2003-11-30,,18.480058185947,8.092407876246051,16.688303875347785
2003-12-31,,18.847115161296,9.808979243934608,17.765806187019404
2004-01-31,,19.388373933609,8.971123686949488,17.947553564891724
2004-02-29,,21.432231685777,8.483696746599414,17.22056405340244
2004-03-31,,20.390430373985,8.372637443734838,16.18200760841775
2004-04-30,,18.791180932889,9.538202836988457,16.960924942156268
2004-05-31,,19.150196113543,9.221504695916575,17.02583471996781
2004-06-30,,20.798402170184,9.71828609367639,18.53823254297677
2004-07-31,,18.840137548432,9.2009540039602,18.49279569850869
2004-08-31,,18.317933649299,8.819664469828696,17.77241154326366
2004-09-30,,18.399528008538,8.782160581225599,18.000262973305503
2004-10-31,,20.578097400237,8.206483490740194,18.208584280772328
2004-11-30,,21.932563763615,8.930770214788637,19.416053063910876
2004-12-31,,22.883378032166,9.220484904408016,19.350874221100284
2005-01-31,,23.566586800752,8.356789792828996,19.032222100692945
2005-02-28,,22.998618065421,8.026833020446986,18.277323910454722
2005-03-31,,23.64890111022,7.189250444400344,17.558144630989293
2005-04-30,,21.730977699611,5.843833793708354,18.379026030783166
2005-05-31,,22.58704651808,6.4019167136343995,18.801070165722336
2005-06-30,,20.726743124099,6.568700114991608,18.101495461881505
2005-07-31,,21.105388947652,6.953584887354397,18.66261267225384
2005-08-31,,20.734974555045,6.455050402879269,20.0112886331827
2005-09-30,19.80384888749169,19.862442874682,6.383831190811392,18.805349033301347
2005-10-31,23.263159949704658,20.059997217406,5.453928833106285,18.78342285875805
2005-11-30,31.66165083916449,20.520957350428,5.32937997754256,20.28940288880801
2005-12-31,35.00785091296722,19.943406637995,5.060616657641889,19.167914940113057
2006-01-31,27.655636666302055,21.058307134237,5.689235667493116,20.63391225866855
2006-02-28,31.19035505412185,23.28810812672,5.284756208615399,19.76161931176221
2006-03-31,37.70366280341112,23.20490659715,5.278125397814126,20.011673296354658
2006-04-30,40.776511321889124,23.263147667849,4.674721614898189,17.761187435022602
2006-05-31,44.019026322982484,25.376466518934,4.815972196067775,16.722769245798723
2006-06-30,47.63857795210995,24.960458871083,4.661269178596323,17.20267211598721
2006-07-31,43.06700883719635,24.702534129415,4.520018597426738,17.763789318053743
2006-08-31,39.824493836102995,24.669253517587,5.672047325406565,19.0439841282626
2006-09-30,41.78508430188037,25.717592790172,5.482301417268712,20.266652369960394
2006-10-31,46.99761568445196,26.175201202809,5.611057569219398,21.274427405541605
2006-11-30,53.501497518040374,27.498105522976,5.50940797557412,21.830519080577048
2006-12-31,50.75855604909222,28.769741277985,5.0892563218403,22.202292225682246
2007-01-31,52.766276093373854,29.5252932812,5.50940797557412,22.945838515892635
2007-02-28,49.28811319975918,28.752951233469,5.360321904894377,21.017900646365007
2007-03-31,42.869064607478435,28.904061634112,5.346768625741673,20.79406783862949
2007-04-30,34.81933259895016,29.365787858299,5.4484182193869515,22.338514212004554
2007-05-31,33.603389473540155,29.751958882165,5.65171740667751,22.972274955037445
2007-06-30,28.532246826481362,28.660605988631,6.383594480923518,22.05900088057561
2007-07-31,29.22976458834447,27.703573451225,5.766920279475492,21.699709383369083
2007-08-31,29.173209094139352,28.207274786702,5.292555509130858,21.581163524147513
2007-09-30,24.743028714738546,28.87048154508,5.753367000322789,22.1295188799647
2007-10-31,26.072082828558788,29.071962079271,6.0108793042241615,27.65063102415141
2007-11-30,19.577626910671224,27.829498785095,5.0892563218403,25.31993656572883
2007-12-31,13.86552199595444,27.388740891311,4.560678434884849,26.827075647022212
2008-01-31,13.045467329980246,25.318464318361,4.499688678697682,24.56636702508214
2008-02-29,11.688135469057446,27.499042512001,4.425145643357811,20.577054195364724
2008-03-31,8.398490889459827,26.625114286534,3.876237837673304,21.469814156098032
2008-04-30,8.096861587032537,27.516011992107,5.597504290066694,21.57572585383777
2008-05-31,3.7326626175377005,28.508726578316,4.608114911919313,21.5035599824622
2008-06-30,2.356478925213195,26.472388965579,3.2595636362252782,20.888521720251944
2008-07-31,4.769513344631506,25.751186061068,3.2527869966489265,19.52936309141694
2008-08-31,8.00260243002401,27.448134071682,3.022381251052961,20.804906288521035
2008-09-30,5.6838271676142265,26.039667222872,3.523852579703004,20.34748804839232
2008-10-31,9.557878520664719,21.983961477505,1.4840840672210727,17.02358217012366
2008-11-30,5.617845757708256,19.107634599514,1.8229160460386693,15.517132781532577
2008-12-31,7.286232836759199,19.547149339625,1.5518504629845922,14.91854902438147
2009-01-31,5.344494202383526,17.815559644929,1.267231600777811,13.122797752928145
2009-02-28,2.6863859747430423,14.44714387067,1.355327915270386,12.482818549204481
2009-03-31,2.384756672315753,15.644611370982,1.7822562085805576,14.198723018506893
2009-04-30,3.5724220506232034,18.866574285491,4.052430466658454,15.659560607237326
2009-05-31,2.431886250820017,20.865225077379,3.89656775640236,16.249856831600898
2009-06-30,2.2904975153072256,20.098501282215,4.113420222845622,18.49014346037115
2009-07-31,2.7617933003498645,21.640563746645,5.421311661081544,18.295674134957064
2009-08-31,3.204811338289945,22.433132164118,5.150246078027467,19.280388285368918
2009-09-30,4.430180379400807,23.656444286739,4.8859571345497415,20.11730574846607
2009-10-31,2.8843302044609507,23.578910419812,4.743647703446351,21.689459113723334
2009-11-30,3.4781628936146753,26.034149539157,6.024432583376867,23.103179570943137
2009-12-31,4.562143199212745,28.093641159174,6.776639576351931,23.943723676380372
2010-01-31,5.005161237152826,25.741615387709,7.345877300765492,22.136946627309676
2010-02-28,6.9091962087250876,27.213809296515,7.955774862637167,22.625143577187096
2010-03-31,6.928048040126792,30.410822104396,8.518235947474377,23.112448291484725
2010-04-30,6.664122400502915,32.092084970666,8.823184728410213,24.09692218798074
2010-05-31,8.323083563853004,29.112852326809,7.948998223060815,20.45281648192637
2010-06-30,8.115713418434243,27.440300667101,6.830852692962746,18.241058420508754
2010-07-31,10.227118535425266,29.348054903956,8.653768739001414,20.460743930175177
2010-08-31,8.521027793570912,28.346266149443,7.647437761913154,18.69962168050206
2010-09-30,8.71897202328882,28.834093716858,8.294606841454764,19.51646004498169
2010-10-31,11.113154611305426,31.469233701556,9.575391721385278,21.249751208633597
2010-11-30,10.519321922151702,31.804615154154,10.801963484704977,20.252869691733316
2010-12-31,9.435341616553632,33.031486880587,11.37797784869489,22.379791867614646
2011-01-31,9.350508375245957,34.229109438774,10.808740124281329,22.231448567883053
2011-02-28,8.115713418434243,38.51765492287,10.198842562409656,21.43981238956564
2011-03-31,8.209972575442771,37.945261788443,10.103969608340728,20.479941180251
2011-04-30,8.568157372075177,37.954067836665,10.483461424616436,20.907446844903742
2011-05-31,8.57758328777603,36.659578748036,10.11074624791708,20.30506505961833
2011-06-30,8.398490889459827,34.378812258547,9.344985975789312,21.10882413235012
2011-07-31,5.881771397332135,34.008958233225,8.274276922725708,22.245453124092048
2011-08-31,5.269086876776703,29.993400244009,7.535623208903346,21.73225664723455
2011-09-30,5.1842536354690285,26.559041437443,6.553010470332317,20.335183005626615
2011-10-31,5.438753359392053,30.71549619821,7.9151150251790545,21.75676671112241
2011-11-30,4.449032210802511,31.569682875741,7.183237950933046,21.055226475608674
2011-12-31,4.7789392603323595,33.586207809026,7.291664184154677,21.368009355230697
2012-01-31,7.955472851519746,34.840092900563,8.451052309413985,24.306522197995474
2012-02-29,6.984603534331909,37.607596424027,8.423834749641316,26.29833282694473
2012-03-31,7.154270016947259,39.210778076778,8.488476454101406,26.725038605327736
2012-04-30,9.670989509074952,38.610704497257,7.709373805608731,26.52618542705216
2012-05-31,12.461060556527375,40.939348238683,7.217286115889025,24.345633781336872
2012-06-30,12.564745629236755,43.438162099674,6.554334645016643,25.513290077803866
2012-07-31,10.802099393177286,44.011366712948,6.315125351402897,24.57916504063027
2012-08-31,10.048026137109064,44.306925341668,6.418201390870845,25.87574740036584
2012-09-30,9.859507823092008,46.823651846824,6.7755316610263945,24.98579632170303
2012-10-31,11.480765323638686,43.993454068783,7.703216016237921,23.961513004751495
2012-11-30,12.150005338399232,44.477095461233,7.903389192287114,22.535048468102566
2012-12-31,12.724986196151253,45.275246884673,8.938767689093286,22.61523141343149
2013-01-31,13.46020762081777,48.99438244921,9.003635379144761,23.242046982882414
2013-02-28,12.659004786245282,49.640002559436,8.767246496603509,23.7314345123321
2013-03-31,15.995778944347165,51.649608818024,9.142687662992557,24.418621734721572
2013-04-30,15.929797534441196,57.141926375434,9.532034057766387,28.25577274669757
2013-05-31,16.561333886398334,57.360164159172,10.983176625069767,29.99670186567379
2013-06-30,15.477353580800266,57.423816846096,10.836080509555439,29.69157782090834
2013-07-31,18.23914688115013,58.787802994459,11.893771625872743,27.366618550230758
2013-08-31,15.232279772578092,55.314184936627,11.407592572445482,28.91230765397377
2013-09-30,17.87153616881687,58.642311138633,11.886725552634669,28.808431099528356
2013-10-31,20.708736794773554,62.37053994416,12.125357442472769,30.64791175116591
2013-11-30,22.132050065602325,64.143721937032,12.104097318377258,33.258323815449934
2013-12-31,23.80043714465327,70.330414159578,10.934790493124186,32.63031455378919
2014-01-31,31.62394717636107,66.841510106374,10.688557574864651,33.00537564061436
2014-02-28,34.80990668324932,74.39006241146,10.995782157564637,33.6653606395942
2014-03-31,34.49885146512118,73.708851593684,11.145822070046025,36.02044198947967
2014-04-30,33.056686362890694,73.036846327499,11.628093217307631,35.501972587825776
2014-05-31,37.85447745462476,77.335838920761,11.836894891178792,36.22572263525397
2014-06-30,40.49373385086354,78.928399346102,12.412899508754402,36.898207960187854
2014-07-31,36.71394165482158,79.057277068384,12.342230900998148,38.190087663350305
2014-08-31,36.743237206721176,82.739497705012,12.625043477460505,40.44699946296578
2014-09-30,33.52923165799407,81.957025819728,10.725123091995453,41.2749921880496
2014-10-31,39.17345014836962,84.120330443747,10.309328808834541,41.80027789536084
2014-11-30,45.97551476905387,85.160557773594,11.509279074731538,42.83667989763413
2014-12-31,50.80706484781289,87.793882310265,11.340993366709398,41.61815062215238
2015-01-31,46.49656428735141,84.783220458028,10.87461759478407,36.197487301075476
2015-02-28,45.47164626931054,97.012286557515,12.079622807530367,39.568083176210756
2015-03-31,50.10424822743654,97.767282254206,11.931769407193398,36.685072326769635
2015-04-30,45.93205855408331,101.33720017807,11.78978584222561,43.890343573338455
2015-05-31,40.305298145107386,102.87515437503,11.319686786491298,42.559654907582754
2015-06-30,37.988956370659984,106.38914669173,11.200296550114329,40.09835177485657
2015-07-31,38.14591587488332,112.49241819372,11.175114511844976,42.414338117458705
2015-08-31,37.16840391786584,95.506063046465,10.451708582554943,39.78538230920027
2015-09-30,37.02537517010597,95.806042828315,10.22564422965181,40.40702890778152
2015-10-31,44.071924809742406,106.62406371128,11.271867638702052,48.12276021958415
2015-11-30,39.427048283566066,106.37095577034,10.90654039585418,50.02369965552327
2015-12-31,40.468625661876466,99.137308691022,10.723876774430243,51.06375081671446
2016-01-31,37.25789172506643,90.400998465681,9.394266732620254,50.704795106214846
2016-02-29,39.28880566219933,90.117964657084,9.84273675251921,47.15989601100322
2016-03-31,39.298388297726696,93.693625105685,10.621658366027924,51.191844667604315
2016-04-30,33.24216264443158,97.420236918871,10.786020191922928,46.223742414872845
2016-05-31,30.667002602060993,93.608714963106,10.730340146684387,49.47501959347434
2016-06-30,27.207234210728508,92.28789052299,9.998545266406431,47.76673118109589
2016-07-31,34.117160525639775,91.176748664415,10.179118029072422,52.910266236945766
2016-08-31,34.990197461903435,89.760872108814,10.130875763531794,53.974562915071964
2016-09-30,35.28901182039352,88.240467753805,9.70473575125625,54.106070725863994
2016-10-31,39.135041789346545,88.078924791085,9.558889408387644,56.28534301898907
2016-11-30,44.8779914604495,94.189049792776,9.738016807863394,56.97971217424629
2016-12-31,45.11958271508155,99.782558292918,9.876433434731016,58.757373290867314
2017-01-31,42.76165206987275,105.93878406363,10.225889982906121,61.130739994441136
2017-02-28,44.897443991708,105.40262754239,10.366537337039944,60.862612366606946
2017-03-31,40.96552805973357,108.56212132829,9.630207071280523,62.651010479286235
2017-04-30,41.27543276373155,110.67802474248,9.617336553553525,65.12432701809801
2017-05-31,46.98506812367129,103.34416946975,9.323869439887984,66.81038317205976
2017-06-30,48.83884792363437,101.72612568243,9.382562862621093,65.93985841996104
2017-07-31,48.95531576446974,106.04377536085,9.528328945452767,69.54631810722715
2017-08-31,43.51253326984559,97.622396675319,9.366975781492336,71.90750260300184
2017-09-30,46.18708549362913,95.085371939587,10.165249329507096,71.63822213317651
2017-10-31,45.53546731547095,94.352239316334,10.549191253580839,79.99553385739861
2017-11-30,49.211947704328445,101.11442311766,10.764129950679063,81.35734591422938
2017-12-31,50.71296571709664,104.54513058683,10.738337307027276,82.68156551625499
2018-01-31,52.944998995823354,105.67314055317,9.668994094140185,91.83511269230051
2018-02-28,52.98303451145675,100.31509321307,9.351688909646978,91.05574674671976
2018-03-31,50.74651563530494,97.670104326495,9.765948456068664,88.62811139568213
2018-04-30,41.92740408436568,97.56313786417,10.042561116394806,90.812983211616
2018-05-31,42.62335396336397,96.726854613266,10.319535666758009,96.39392872004687
2018-06-30,37.160829500443185,101.91959014795,9.890671846840792,96.16962071108684
2018-07-31,38.707565817901035,111.31356717764,9.097822043400088,103.45475474122392
2018-08-31,39.73094649819283,109.80403130714,8.590373801935542,109.97745459989785
2018-09-30,40.56521785499777,114.62670434795,8.381957559905459,111.97473054918827
2018-10-31,34.43086964319675,112.55844416175,8.808153313071974,104.5730608547591
2018-11-30,39.52721744385206,113.20538810625,8.679028552461496,109.04337822791872
2018-12-31,31.6040575727612,108.32555814375,7.055745847644043,99.87858171710437
2019-01-31,35.20638864458637,110.17297076326,8.256191024502087,102.69095489531566
2019-02-28,35.163554198539146,111.47702672997,8.228044918736737,110.6373350461266
2019-03-31,31.344217831759845,109.68888938167,8.237426953991854,116.47386677979264
2019-04-30,33.73253669677429,135.3155649699,9.959030423305641,128.97648805698591
2019-05-31,26.95277132266279,130.44511351847,9.07272436649471,122.58835815120602
2019-06-30,32.277997533310085,137.95331453893,9.74936662492026,132.77762336623186
2019-07-31,30.199377636960772,142.15539725655,9.218216433447221,135.06723451863556
2019-08-31,26.133964846533868,136.43975825071,8.86999419671679,136.6432006365238
2019-09-30,26.789548913379644,129.54123047671,8.860321356807614,137.80287381761136
2019-10-31,29.8588743172485,129.14362080674,8.446992230854605,142.10456749788491
2019-11-30,28.639263932702416,150.67418443569,8.909167591564927,150.55531331998563
2019-12-31,28.579474237644583,144.63,9.145172031076582,156.84088327759105
2020-01-31,26.745923589204345,138.31,8.82,169.3026224498689
2020-02-29,19.05,117.65,6.96,161.56618466992535
2020-03-31,12.19,96.6,4.83,157.27796422624485
2020-04-30,12.01,108.15,5.09,178.71906644464738
2020-05-31,10.5,117.3,5.71,183.25
2020-06-30,13.07,111.51,6.08,203.51
2020-07-31,12.81,113.01,5.98,204.7
